RunID,Algorithm,InputSize,Threads,Processes,PairsPerSize,ExecutionTime,Status,Notes
10,OpenMP,10000,1,1,3,13.789755,OK,
1,MPI,10000,1,1,3,7.740187,OK,
2,MPI,10000,1,1,3,8.131569,OK,
3,MPI,10000,1,1,3,7.705895,OK,
4,MPI,10000,1,1,3,7.573401,OK,
5,MPI,10000,1,1,3,7.680803,OK,
6,MPI,10000,1,1,3,7.706618,OK,
7,MPI,10000,1,1,3,7.695281,OK,
8,MPI,10000,1,1,3,7.870280,OK,
9,MPI,10000,1,1,3,8.853441,OK,
10,MPI,10000,1,1,3,7.800829,OK,
1,Pthreads,10000,2,1,3,12.646341,OK,
2,Pthreads,10000,2,1,3,13.015257,OK,
3,Pthreads,10000,2,1,3,14.248235,OK,
4,Pthreads,10000,2,1,3,13.023962,OK,
5,Pthreads,10000,2,1,3,12.918117,OK,
6,Pthreads,10000,2,1,3,12.908318,OK,
7,Pthreads,10000,2,1,3,13.234219,OK,
8,Pthreads,10000,2,1,3,12.745237,OK,
9,Pthreads,10000,2,1,3,12.401583,OK,
10,Pthreads,10000,2,1,3,12.200259,OK,
1,OpenMP,10000,2,1,3,9.335107,OK,
2,OpenMP,10000,2,1,3,9.022674,OK,
3,OpenMP,10000,2,1,3,9.290108,OK,
4,OpenMP,10000,2,1,3,9.265865,OK,
5,OpenMP,10000,2,1,3,9.207877,OK,
6,OpenMP,10000,2,1,3,9.188030,OK,
7,OpenMP,10000,2,1,3,9.235438,OK,
8,OpenMP,10000,2,1,3,8.996741,OK,
9,OpenMP,10000,2,1,3,8.966290,OK,
10,OpenMP,10000,2,1,3,8.828172,OK,
1,MPI,10000,1,2,3,8.780105,OK,
2,MPI,10000,1,2,3,8.658720,OK,
3,MPI,10000,1,2,3,8.645731,OK,
4,MPI,10000,1,2,3,8.776500,OK,
5,MPI,10000,1,2,3,9.256191,OK,
6,MPI,10000,1,2,3,8.827854,OK,
7,MPI,10000,1,2,3,9.120197,OK,
8,MPI,10000,1,2,3,8.697045,OK,
9,MPI,10000,1,2,3,8.559650,OK,
10,MPI,10000,1,2,3,8.735370,OK,
1,Pthreads,10000,4,1,3,11.852596,OK,
2,Pthreads,10000,4,1,3,13.077445,OK,
3,Pthreads,10000,4,1,3,12.094341,OK,
4,Pthreads,10000,4,1,3,11.605126,OK,
5,Pthreads,10000,4,1,3,12.042756,OK,
6,Pthreads,10000,4,1,3,14.013843,OK,
7,Pthreads,10000,4,1,3,13.074269,OK,
8,Pthreads,10000,4,1,3,11.849666,OK,
9,Pthreads,10000,4,1,3,11.858653,OK,
10,Pthreads,10000,4,1,3,12.344211,OK,
1,OpenMP,10000,4,1,3,6.522698,OK,
2,OpenMP,10000,4,1,3,6.515908,OK,
3,OpenMP,10000,4,1,3,6.602736,OK,
4,OpenMP,10000,4,1,3,6.841988,OK,
5,OpenMP,10000,4,1,3,6.306528,OK,
6,OpenMP,10000,4,1,3,6.339071,OK,
7,OpenMP,10000,4,1,3,6.377647,OK,
8,OpenMP,10000,4,1,3,6.624809,OK,
9,OpenMP,10000,4,1,3,6.395967,OK,
10,OpenMP,10000,4,1,3,6.359681,OK,
1,MPI,10000,1,4,3,NA,FAIL,
2,MPI,10000,1,4,3,NA,FAIL,
3,MPI,10000,1,4,3,NA,FAIL,
4,MPI,10000,1,4,3,NA,FAIL,
5,MPI,10000,1,4,3,NA,FAIL,
6,MPI,10000,1,4,3,NA,FAIL,
7,MPI,10000,1,4,3,NA,FAIL,
8,MPI,10000,1,4,3,NA,FAIL,
9,MPI,10000,1,4,3,NA,FAIL,
10,MPI,10000,1,4,3,NA,FAIL,
1,Pthreads,10000,8,1,3,12.593693,OK,
2,Pthreads,10000,8,1,3,15.881278,OK,
3,Pthreads,10000,8,1,3,13.350090,OK,
4,Pthreads,10000,8,1,3,15.604895,OK,
5,Pthreads,10000,8,1,3,13.347420,OK,
6,Pthreads,10000,8,1,3,13.814598,OK,
7,Pthreads,10000,8,1,3,13.660299,OK,
8,Pthreads,10000,8,1,3,13.191325,OK,
9,Pthreads,10000,8,1,3,12.911662,OK,
10,Pthreads,10000,8,1,3,13.449389,OK,
1,OpenMP,10000,8,1,3,18.985170,OK,
2,OpenMP,10000,8,1,3,17.759375,OK,
3,OpenMP,10000,8,1,3,17.936095,OK,
4,OpenMP,10000,8,1,3,18.500004,OK,
5,OpenMP,10000,8,1,3,20.141219,OK,
6,OpenMP,10000,8,1,3,17.239181,OK,
7,OpenMP,10000,8,1,3,19.444154,OK,
8,OpenMP,10000,8,1,3,18.687331,OK,
9,OpenMP,10000,8,1,3,18.810165,OK,
10,OpenMP,10000,8,1,3,19.964906,OK,
1,MPI,10000,1,8,3,NA,FAIL,oversubscribed
2,MPI,10000,1,8,3,NA,FAIL,oversubscribed
3,MPI,10000,1,8,3,NA,FAIL,oversubscribed
4,MPI,10000,1,8,3,NA,FAIL,oversubscribed
5,MPI,10000,1,8,3,NA,FAIL,oversubscribed
6,MPI,10000,1,8,3,NA,FAIL,oversubscribed
7,MPI,10000,1,8,3,NA,FAIL,oversubscribed
8,MPI,10000,1,8,3,NA,FAIL,oversubscribed
9,MPI,10000,1,8,3,NA,FAIL,oversubscribed
10,MPI,10000,1,8,3,NA,FAIL,oversubscribed
1,Sequential,50000,1,1,3,NA,FAIL,
2,Sequential,50000,1,1,3,NA,FAIL,
3,Sequential,50000,1,1,3,NA,FAIL,
4,Sequential,50000,1,1,3,NA,FAIL,
5,Sequential,50000,1,1,3,NA,FAIL,
6,Sequential,50000,1,1,3,NA,FAIL,
7,Sequential,50000,1,1,3,NA,FAIL,
8,Sequential,50000,1,1,3,NA,FAIL,
9,Sequential,50000,1,1,3,NA,FAIL,
10,Sequential,50000,1,1,3,NA,FAIL,
1,Pthreads,50000,1,1,3,NA,FAIL,
2,Pthreads,50000,1,1,3,NA,FAIL,
3,Pthreads,50000,1,1,3,NA,FAIL,
4,Pthreads,50000,1,1,3,NA,FAIL,
5,Pthreads,50000,1,1,3,NA,FAIL,
6,Pthreads,50000,1,1,3,NA,FAIL,
7,Pthreads,50000,1,1,3,NA,FAIL,
8,Pthreads,50000,1,1,3,NA,FAIL,
9,Pthreads,50000,1,1,3,NA,FAIL,
10,Pthreads,50000,1,1,3,NA,FAIL,
1,OpenMP,50000,1,1,3,NA,FAIL,
2,OpenMP,50000,1,1,3,NA,FAIL,
3,OpenMP,50000,1,1,3,NA,FAIL,
4,OpenMP,50000,1,1,3,NA,FAIL,
5,OpenMP,50000,1,1,3,NA,FAIL,
6,OpenMP,50000,1,1,3,NA,FAIL,
7,OpenMP,50000,1,1,3,NA,FAIL,
8,OpenMP,50000,1,1,3,NA,FAIL,
9,OpenMP,50000,1,1,3,NA,FAIL,
10,OpenMP,50000,1,1,3,NA,FAIL,
1,MPI,50000,1,1,3,0.000119,OK,
2,MPI,50000,1,1,3,0.000107,OK,
3,MPI,50000,1,1,3,0.000109,OK,
4,MPI,50000,1,1,3,0.000295,OK,
5,MPI,50000,1,1,3,0.000106,OK,
6,MPI,50000,1,1,3,0.000185,OK,
7,MPI,50000,1,1,3,0.000149,OK,
8,MPI,50000,1,1,3,0.000080,OK,
9,MPI,50000,1,1,3,0.000110,OK,
10,MPI,50000,1,1,3,0.000203,OK,
1,Pthreads,50000,2,1,3,NA,FAIL,
2,Pthreads,50000,2,1,3,NA,FAIL,
3,Pthreads,50000,2,1,3,NA,FAIL,
4,Pthreads,50000,2,1,3,NA,FAIL,
5,Pthreads,50000,2,1,3,NA,FAIL,
6,Pthreads,50000,2,1,3,NA,FAIL,
7,Pthreads,50000,2,1,3,NA,FAIL,
8,Pthreads,50000,2,1,3,NA,FAIL,
9,Pthreads,50000,2,1,3,NA,FAIL,
10,Pthreads,50000,2,1,3,NA,FAIL,
1,OpenMP,50000,2,1,3,NA,FAIL,
2,OpenMP,50000,2,1,3,NA,FAIL,
3,OpenMP,50000,2,1,3,NA,FAIL,
4,OpenMP,50000,2,1,3,NA,FAIL,
5,OpenMP,50000,2,1,3,NA,FAIL,
6,OpenMP,50000,2,1,3,NA,FAIL,
7,OpenMP,50000,2,1,3,NA,FAIL,
8,OpenMP,50000,2,1,3,NA,FAIL,
9,OpenMP,50000,2,1,3,NA,FAIL,
10,OpenMP,50000,2,1,3,NA,FAIL,
1,MPI,50000,1,2,3,0.000459,OK,
2,MPI,50000,1,2,3,0.000447,OK,
3,MPI,50000,1,2,3,0.000389,OK,
4,MPI,50000,1,2,3,0.000567,OK,
5,MPI,50000,1,2,3,0.000367,OK,
6,MPI,50000,1,2,3,0.000573,OK,
7,MPI,50000,1,2,3,0.001797,OK,
8,MPI,50000,1,2,3,0.000463,OK,
9,MPI,50000,1,2,3,0.000393,OK,
10,MPI,50000,1,2,3,0.000440,OK,
1,Pthreads,50000,4,1,3,NA,FAIL,
2,Pthreads,50000,4,1,3,NA,FAIL,
3,Pthreads,50000,4,1,3,NA,FAIL,
4,Pthreads,50000,4,1,3,NA,FAIL,
5,Pthreads,50000,4,1,3,NA,FAIL,
6,Pthreads,50000,4,1,3,NA,FAIL,
7,Pthreads,50000,4,1,3,NA,FAIL,
8,Pthreads,50000,4,1,3,NA,FAIL,
9,Pthreads,50000,4,1,3,NA,FAIL,
10,Pthreads,50000,4,1,3,NA,FAIL,
1,OpenMP,50000,4,1,3,NA,FAIL,
2,OpenMP,50000,4,1,3,NA,FAIL,
3,OpenMP,50000,4,1,3,NA,FAIL,
4,OpenMP,50000,4,1,3,NA,FAIL,
5,OpenMP,50000,4,1,3,NA,FAIL,
6,OpenMP,50000,4,1,3,NA,FAIL,
7,OpenMP,50000,4,1,3,NA,FAIL,
8,OpenMP,50000,4,1,3,NA,FAIL,
9,OpenMP,50000,4,1,3,NA,FAIL,
10,OpenMP,50000,4,1,3,NA,FAIL,
1,MPI,50000,1,4,3,0.007841,OK,
2,MPI,50000,1,4,3,0.001281,OK,
3,MPI,50000,1,4,3,0.000745,OK,
4,MPI,50000,1,4,3,0.000666,OK,
5,MPI,50000,1,4,3,0.000657,OK,
6,MPI,50000,1,4,3,0.000587,OK,
7,MPI,50000,1,4,3,0.001538,OK,
8,MPI,50000,1,4,3,0.000607,OK,
9,MPI,50000,1,4,3,0.000578,OK,
10,MPI,50000,1,4,3,0.000929,OK,
1,Pthreads,50000,8,1,3,NA,FAIL,
2,Pthreads,50000,8,1,3,NA,FAIL,
3,Pthreads,50000,8,1,3,NA,FAIL,
4,Pthreads,50000,8,1,3,NA,FAIL,
5,Pthreads,50000,8,1,3,NA,FAIL,
6,Pthreads,50000,8,1,3,NA,FAIL,
7,Pthreads,50000,8,1,3,NA,FAIL,
8,Pthreads,50000,8,1,3,NA,FAIL,
9,Pthreads,50000,8,1,3,NA,FAIL,
10,Pthreads,50000,8,1,3,NA,FAIL,
1,OpenMP,50000,8,1,3,NA,FAIL,
2,OpenMP,50000,8,1,3,NA,FAIL,
3,OpenMP,50000,8,1,3,NA,FAIL,
4,OpenMP,50000,8,1,3,NA,FAIL,
5,OpenMP,50000,8,1,3,NA,FAIL,
6,OpenMP,50000,8,1,3,NA,FAIL,
7,OpenMP,50000,8,1,3,NA,FAIL,
8,OpenMP,50000,8,1,3,NA,FAIL,
9,OpenMP,50000,8,1,3,NA,FAIL,
10,OpenMP,50000,8,1,3,NA,FAIL,
1,MPI,50000,1,8,3,0.001527,OK,oversubscribed
2,MPI,50000,1,8,3,0.000732,OK,oversubscribed
3,MPI,50000,1,8,3,0.001621,OK,oversubscribed
4,MPI,50000,1,8,3,0.000875,OK,oversubscribed
5,MPI,50000,1,8,3,0.001221,OK,oversubscribed
6,MPI,50000,1,8,3,0.000865,OK,oversubscribed
7,MPI,50000,1,8,3,0.000921,OK,oversubscribed
8,MPI,50000,1,8,3,0.001065,OK,oversubscribed
9,MPI,50000,1,8,3,0.000936,OK,oversubscribed
10,MPI,50000,1,8,3,0.001099,OK,oversubscribed
